,,,,,,,,,,,,,Time and Date,,,,,,,,,
Dobson A4,28,167.7,12.34,31.6,NA,18.4,"12.1352, 12.1991","1.6237, 1.635",925.08,89.879,13.512,1.581,4:20 PM,7/29/23,,,,,,,,
Dobson A4,23.2,157.5,11.34,32.9,NA,20.4,10.531,1.5446,562.417,74.161,8.334,1.149,4:11 PM,8/4/23,,,,,,,,
Dobson A4,20,146.6,11.93,25.8,NA,40,6.5055,1.5979,903.397,112.364,13.627,1.689,3:14 PM,8/15/23,,,,,,,,
Dobson A4,21,151.7,11.16,31.6,99.5,28.66666667,6.5882,0.7516,469.741,81.915,21.599,2.499,5:00 PM,8/22/23,,,,,,,,
Dobson A4,17,145.8,12.68,22.2,125.4,23.52941176,7.2541,1.8024,577.981,66.598,25.073,2.154,4:10 PM,9/20/23,,,,,,,,
Dobson A4,22.2,106.3,9.75,19.6,85.1,28,4.2118,1.1762,698.065,79.112,22.28,3.976,4:25 PM,9/27/23,,,,,,,,
Dobson A4,20.6,131,11.26,22.9,99.5,23.6,4.5662,1.4933,401.764,51.359,7.702,2.031,5:27 PM,10/5/23,,,,,,,,
Dobson A4,22.6,177.1,13.58,29.2,61.2,15,2.3339,0.8696,,,63.266,2.488,3:58 PM,7/16/24,,,,,,,,
Dobson A4,19,145.7,12.03,25,55,94.4,"3.2063, 3.2079","0.8175, 0.8172",,,52.325,11.11,3:12 PM,7/24/24,,,,,,,,
Dobson A4,19,178.2,13.08,31.7,77.8,23,2.2133,0.7377,,,36.737,3.514,3:55 PM,7/30/24,,,,,,,,
Door Creek,>60,129.4,10.94,23.7,29,1.75,126.0099,15.9912,707.706,25.646,126.65,5.43,1:32 PM,6/26/23,,,,,,,,
Door Creek,59,151.4,11.44,30,NA,6.25,32.9788,6.2018,724.346,94.928,45.041,8.644,4:44 PM,7/29/23,,,,,,,,
Door Creek,15.8,135.6,9.7,33.3,NA,45.5,27.8988,4.6022,2025.103,219.639,35.836,0.947,4:49 PM,8/4/23,,,,,,,,
Door Creek,>60,130,10.84,24.5,NA,7.6,25.2884,5.099,755.774,87.657,24.993,15.043,3:41 PM,8/15/23,,,,,,,,
Door Creek,>60,94.1,7.11,29.7,284.7,11.25,27.1722,4.3265,634.1,44.145,20.075,0.462,5:13 PM,8/22/23,,,,,,,,
Door Creek,23,80.4,7.05,21.2,386.8,73.38129496,32.433,5.1707,943.37,114.501,22.054,2.045,4:32 PM,9/20/23,,,,,,,,
Door Creek,39,69.8,6.3,20.3,287.2,66.8,23.1149,4.6729,2348.849,349.353,67.526,38.378,4:58 PM,9/27/23,,,,,,,,
Door Creek,>60,46.6,4.06,27,344.7,9.5,28.2435,5.1179,817.231,228.169,21.899,1.746,5:51 PM,10/5/23,,,,,,,,
Door Creek,23.2,19.2,1.53,26.2,285.5,45.2,31.7028,4.6232,,,287.455,137.561,4:15 PM,7/16/24,,,,,,,,
Door Creek,>60,20.8,1.75,23.7,389.3,380.8,39.9523,6.0385,,,"59.342, 59.802","11.619, 11.516",3:30 PM,7/24/24,,,,,,,,
Door Creek,37.8,36.8,2.96,26.5,482.9,108.8,53.755,7.814,,,88.177,4.124,4:15 PM,7/30/24,,,,,,,,
Commercial Ave,16,92.5,8.23,23.8,8.23,44,66.5433,3.9736,3992.178,436.769,133.9590595,5.633,2:10 PM,6/26/23,,,,,,,,
Commercial Ave,34,156.2,11.78,30.3,NA,15.6,3.6492,1.4661,549.915,65.236,21.9475,1.8605,5:09 PM,7/29/23,,,,,,,,
Commercial Ave,23,183.7,13.8,30.3,NA,21.5,4.8455,1.4178,929.658,145.295,11.6075,2.6975,5:14 PM,8/4/23,,,,,,,,
Commercial Ave,29,138.1,10.98,27.2,NA,12.8,3.9164,1.6002,723.112,121.614,12.3315,1.8515,4:05 PM,8/15/23,,,,,,,,
Commercial Ave,18,184.6,13.72,30.9,99.3,28.4,"3.8319, 3.798","0.6517, 0.6402",841.976,126.768,7.254,2.544,5:52 PM,8/22/23,,,,,,,,
Commercial Ave,13,197.6,16.64,24,149.9,57.53424658,"6.6349, 6.7906","2.0511, 2.1329",3439.393,514.953,77.9525,6.6495,5:17 PM,9/20/23,,,,,,,,
Commercial Ave,37,84.7,7.74,19.7,84.8,12,4.21575,1.40685,721.885,104.418,25.963,65.726,5:30 PM,9/27/23,,,,,,,,
Commercial Ave,13.4,107.7,9.59,21,110.5,30,4.9809,1.6563,630.007,107.815,28.5235,2.834,6:15 PM,10/5/23,,,,,,,,
Commercial Ave,>60,187.2,13.79,31.5,84.9,8.5,3.2766,1.1444,,,62.293,4.196,4:45 PM,7/16/24,,,,,,,,
Commercial Ave,32.5,109.2,9,25.1,77.2,36,3.4062,0.9831,,,51.334,2.436,3:58 PM,7/24/24,,,,,,,,
Commercial Ave,32.2,113.9,8.49,32.8,113.1,14.25,4.1805,1.0934,,,"186.573, 185.229","6.424, 5.547",4:54 PM,7/30/24,,,,,,,,
